machine_id,thermal_pressure_coupling,quality_cost_exposure,maintenance_fault_accum,quality_data_source
CNC_001,10.38027237804401,1430.9999999999998,56.29629629629629,proxy_fault_rate
CNC_002,8.301152427010882,1396.9999999999998,33.84615384615384,proxy_fault_rate
CNC_003,4.898532237015053,1701.0,43.54838709677419,proxy_fault_rate
CNC_004,12.555408797522176,1893.9999999999998,35.80246913580247,proxy_fault_rate
CNC_005,12.001947931479803,1804.8333333333335,32.028985507246375,proxy_fault_rate
CNC_006,10.514983081607546,1097.9999999999998,47.02380952380952,proxy_fault_rate
CNC_007,10.471376769848904,0.0,21.296296296296298,measured
CNC_008,18.60027242198683,1265.0000000000002,67.3913043478261,proxy_fault_rate
CNC_009,55.38211755627712,2178.866666666667,69.24731182795699,proxy_fault_rate
CNC_010,16.213638406904458,609.375,62.02247191011236,measured
CNC_011,12.9179404646812,1268.3125,43.75,measured
CNC_012,20.147565353299402,2748.9,53.48314606741573,proxy_fault_rate
CNC_013,21.77996993080794,2704.8,64.43262411347519,proxy_fault_rate
CNC_014,10.954274541785917,1069.8666666666668,41.9672131147541,proxy_fault_rate
CNC_015,4.010062106286855,658.5333333333333,58.666666666666664,proxy_fault_rate
CNC_016,25.117759089634557,1857.25,63.28042328042328,proxy_fault_rate
CNC_017,20.57844442070103,2360.8,65.21452145214522,proxy_fault_rate
CNC_018,8.576901565020076,408.375,37.99999999999999,measured
CNC_019,2.9675931012415866,2346.4999999999995,48.93939393939394,proxy_fault_rate
CNC_020,31.469610319849963,827.71875,56.097560975609746,measured
CNC_021,12.540485401558055,689.9999999999999,50.980392156862735,proxy_fault_rate
CNC_022,5.891387816757137,1291.3666666666666,50.229885057471265,proxy_fault_rate
CNC_023,11.279780768367788,1918.0,40.57971014492754,proxy_fault_rate
CNC_024,8.683050776426269,1574.9999999999998,53.33333333333333,proxy_fault_rate
CNC_025,11.064822280283602,2199.84375,49.8941798941799,measured
CNC_026,4.501827153360144,2488.5,45.4828660436137,measured
CNC_027,6.268640237978937,818.0333333333334,41.9496855345912,proxy_fault_rate
CNC_028,8.624664564222615,0.0,49.583333333333336,measured
CNC_029,7.286236603065224,813.2,42.222222222222214,proxy_fault_rate
CNC_030,34.196241676409414,0.0,39.565217391304344,measured
CNC_031,16.137177616796276,778.1666666666667,52.13333333333334,proxy_fault_rate
CNC_032,6.066996456511043,1624.0,25.0,proxy_fault_rate
CNC_033,12.486622146361327,2780.8,53.6986301369863,proxy_fault_rate
